node_id,field,x,y
0,0,-87.674577,42.009576
1,0,-87.700418,42.001914
2,0,-87.662949,41.977224
3,0,-87.690081,41.964453
4,0,-87.65003,41.934654
5,0,-87.748222,41.989143
6,0,-87.728841,41.961047
7,0,-87.808946,41.986589
8,0,-87.833495,41.949979
9,0,-87.770186,41.940614
10,0,-87.767601,41.900598
11,0,-87.728841,41.905707
12,0,-87.722382,41.877611
13,0,-87.71592,41.9321
14,0,-87.679745,41.907409
15,0,-87.666826,41.881016
16,0,-87.633233,41.905707
17,0,-87.625481,41.885273
18,0,-87.620313,41.86484
19,0,-87.719798,41.847813
20,0,-87.669409,41.860583
21,0,-87.616437,41.843556
22,0,-87.660366,41.831635
23,0,-87.71592,41.827379
24,0,-87.776646,41.799284
25,0,-87.712045,41.792472
26,0,-87.65649,41.789067
27,0,-87.607394,41.81546
28,0,-87.594473,41.775444
29,0,-87.713337,41.759268
30,0,-87.651322,41.7482
31,0,-87.67716,41.71755
32,0,-87.615145,41.690306
33,0,-87.613853,41.726064
34,0,-87.549253,41.75416
35,0,-87.545377,41.703077
36,0,-87.926519,41.98148
37,0,-88.217219,42.106633
38,0,-88.063471,42.125365
39,0,-88.128071,42.125365
40,0,-88.063471,42.084499
41,0,-88.126779,42.084499
42,0,-87.938147,42.124512
43,0,-88.001454,42.125365
44,0,-87.938147,42.084499
45,0,-88.002747,42.082794
46,0,-87.814114,42.125365
47,0,-87.876129,42.125365
48,0,-87.815406,42.084499
49,0,-87.876129,42.084499
50,0,-87.761141,42.122809
51,0,-87.699126,42.07428
52,0,-87.752099,42.082794
53,0,-88.213342,42.046185
54,0,-88.277942,42.044483
55,0,-88.213342,42.009576
56,0,-88.277942,42.009576
57,0,-88.091894,42.048741
58,0,-88.152618,42.047037
59,0,-88.091894,42.013833
60,0,-88.152618,42.01213
61,0,-87.97303,42.049592
62,0,-88.032462,42.048741
63,0,-87.97303,42.014684
64,0,-88.031171,42.013833
65,0,-87.851582,42.050441
66,0,-87.912306,42.050441
67,0,-87.851582,42.01809
68,0,-87.911014,42.017237
69,0,-87.723673,42.049592
70,0,-87.789565,42.051294
71,0,-87.726257,42.023198
72,0,-87.788274,42.023198
73,0,-87.683622,42.050441
74,0,-87.683622,42.030861
75,0,-87.886466,41.976372
76,0,-87.912306,41.934654
77,0,-87.850289,41.930397
78,0,-87.83091,41.965304
79,0,-87.846414,41.892936
80,0,-87.911014,41.892084
81,0,-87.846414,41.852921
82,0,-87.907138,41.850367
83,0,-87.802486,41.893787
84,0,-87.780522,41.852921
85,0,-87.842538,41.811202
86,0,-87.904555,41.8095
87,0,-87.842538,41.769486
88,0,-87.904555,41.767782
89,0,-87.783105,41.82227
90,0,-87.780522,41.769486
91,0,-87.993702,41.68009
92,0,-87.839953,41.728618
93,0,-87.90197,41.726916
94,0,-87.838661,41.686049
95,0,-87.899385,41.686049
96,0,-87.717214,41.736281
97,0,-87.777937,41.72947
98,0,-87.712045,41.68009
99,0,-87.776646,41.687751
100,0,-87.659073,41.677534
101,0,-87.83737,41.644332
102,0,-87.896802,41.64348
103,0,-87.833495,41.603464
104,0,-87.898093,41.602613
105,0,-87.709462,41.646885
106,0,-87.774061,41.646885
107,0,-87.708169,41.605167
108,0,-87.771478,41.603464
109,0,-87.581553,41.646885
110,0,-87.64486,41.648587
111,0,-87.580262,41.604316
112,0,-87.643569,41.604316
113,0,-87.532457,41.646885
114,0,-87.531166,41.605167
115,0,-87.706877,41.562598
116,0,-87.767601,41.562598
117,0,-87.704293,41.52088
118,0,-87.76631,41.52088
119,0,-87.580262,41.562598
120,0,-87.643569,41.562598
121,0,-87.57897,41.521731
122,0,-87.642277,41.521731
123,0,-87.529872,41.54557
124,0,-88.215927,41.969561
125,0,-88.276651,41.967006
126,0,-88.213342,41.927842
127,0,-88.277942,41.925289
128,0,-88.094479,41.970412
129,0,-88.152618,41.96871
